,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 NBC Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/25,,,,,,,,,,,,,,,,,,,,,,,,,,
JB,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Linked Margin Assignment,,,,,,,,,,,,,,,,,,,,,,,,
,,Install Margin,20.00%,,,,,,,,,,,,,,,,,,,,,,,
,,Electrical Margin,20.00%,,,,,,,,,,,,,,,,,,,,,,,
,,ANC Margin,20.00%,,,,,,,,,,,,,,,,,,,,,,,
,,Engineering and Permits,20.00%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
9C LED Display - 9.98' h x 33.60' w - 2.5mm,Height,Width,Total Sq. Ft,QTY,,,,,,,,,,,,,,,,,,,,,,
,9.98,33.60,335.33,1,,,,,,,,,,,,,,,,,,,,,,
Structural Materials Section, Subcontractor 1 , Subcontractor 2 , Subcontractor 3 ,0%, Additional Contingency ,, Total Cost ,Install Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
FABRICATE PRIMARY STEEL, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUPPLY AND INSTALL PRIMARY PLYWOOD, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
FABRICATE SECONDARY STEEL SUBSTRUCTURE," $61,503.00 ", $-   , $-   ,0%, $-   ,," $61,503.00 ",20.0%," $76,878.75 "," $15,375.75 ",,,,,,,,,,,,,,,,
FABRICATE CLADDING AND TRIM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL," $61,503.00 ", $-   , $-   ,, $-   ,," $61,503.00 ",," $76,878.75 "," $15,375.75 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Structural Labor Section, Subcontractor 1 , Subcontractor 2 , Subcontractor 3 ,0%, Additional Contingency ,, Total Cost ,Install Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
REMOVAL AND DISPOSAL," $12,000.00 ", $-   , $-   ,0%, $-   ,," $12,000.00 ",20.0%," $15,000.00 "," $3,000.00 ",,,,,,,,,,,,,,,,
INSTALL SECONDARY STEEL SUBSTRUCTURE, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
INSTALL LED DISPLAYS," $95,050.00 ", $-   , $-   ,0%, $-   ,," $95,050.00 ",20.0%," $118,812.50 "," $23,762.50 ",,,,,,,,,,,,,,,,
INSTALL CLADDING AND TRIM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
HEAVY EQUIPMENT," $7,500.00 ", $-   , $-   ,0%, $-   ,," $7,500.00 ",20.0%," $9,375.00 "," $1,875.00 ",,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
PM/GENERAL CONDITIONS/TRAVEL, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
OTHER SCOPE ITEM, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL," $114,550.00 ", $-   , $-   ,, $-   ,," $114,550.00 ",," $143,187.50 "," $28,637.50 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical and Data Subcontracting,Subcontractor 1, Subcontractor 2 , Subcontractor 3 ,0%, Additional Contingency ,, Total Cost ,Electrical Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Electrical - Materials," $14,000.00 ", $-   ,,0%, $-   ,," $14,000.00 ",20.0%," $17,500.00 "," $3,500.00 ",,,,,,,,,,,,,,,,
Data - Materials," $6,000.00 ", $-   ,,0%, $-   ,," $6,000.00 ",20.0%," $7,500.00 "," $1,500.00 ",,,,,,,,,,,,,,,,
Electrical - Labor," $40,000.00 ", $-   ,,0%, $-   ,," $40,000.00 ",20.0%," $50,000.00 "," $10,000.00 ",,,,,,,,,,,,,,,,
Data - Labor," $40,150.00 ", $-   ,,0%, $-   ,," $40,150.00 ",20.0%," $50,187.50 "," $10,037.50 ",,,,,,,,,,,,,,,,
, $-   , $-   ,,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Other Scope Itemn, $-   , $-   ,,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Other Scope Itemn, $-   , $-   ,,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   ,,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
